model,gene
AF-U5IQK9-F1-model_v6,HLA-A
AF-D7RTU8-F1-model_v6,HLA-A
AF-X5MFD7-F1-model_v6,HLA-A
AF-D7NQT7-F1-model_v6,HLA-A
AF-A0A0A7C3M7-F1-model_v6,HLA-A
AF-A0A0D6K9K6-F1-model_v6,HLA-A
AF-H6SSQ0-F1-model_v6,HLA-A
AF-E3SG81-F1-model_v6,HLA-A
AF-W0HHM2-F1-model_v6,HLA-A
AF-C6K4E6-F1-model_v6,HLA-A
AF-A0A1X9I4L5-F1-model_v6,HLA-A
AF-E0X5Z5-F1-model_v6,HLA-A
AF-A0A4P2ST08-F1-model_v6,HLA-A
AF-M9P8T1-F1-model_v6,HLA-A
AF-C5IZP9-F1-model_v6,HLA-A
AF-A0A060VD16-F1-model_v6,HLA-A
AF-C9WEM3-F1-model_v6,HLA-A
AF-E0WMN1-F1-model_v6,HLA-A
AF-A0A286RNI5-F1-model_v6,HLA-A
AF-E0WN50-F1-model_v6,HLA-A
AF-A0A0E3DCR7-F1-model_v6,HLA-A
AF-C7U1K2-F1-model_v6,HLA-A
AF-C7E539-F1-model_v6,HLA-A
AF-A0A109NRD9-F1-model_v6,HLA-A
AF-A0A0E3DD51-F1-model_v6,HLA-A
AF-D6MLP6-F1-model_v6,HLA-A
AF-B2CY74-F1-model_v6,HLA-A
AF-A0A375B7T7-F1-model_v6,HLA-A
AF-A0A0X7YR98-F1-model_v6,HLA-A
AF-A0A060VHD0-F1-model_v6,HLA-A
AF-D3U476-F1-model_v6,HLA-A
AF-Q9GIN1-F1-model_v6,HLA-A
AF-D3VPJ4-F1-model_v6,HLA-A
AF-S4T6V4-F1-model_v6,HLA-A
AF-A0A2U3QLL9-F1-model_v6,HLA-A
AF-A0A143Y4D5-F1-model_v6,HLA-A
AF-C9WEL9-F1-model_v6,HLA-A
AF-A0A0A7C788-F1-model_v6,HLA-A
AF-A0A109VDK6-F1-model_v6,HLA-A
AF-K7WT83-F1-model_v6,HLA-A
AF-A0A7L4X6Y0-F1-model_v6,HLA-A
AF-A0A1S5QQV8-F1-model_v6,HLA-A
AF-A2VBZ8-F1-model_v6,HLA-A
AF-D3XDH2-F1-model_v6,HLA-A
AF-A0A455WIQ1-F1-model_v6,HLA-A
AF-M5EE32-F1-model_v6,HLA-A
AF-A0A4P2SR17-F1-model_v6,HLA-A
AF-J7JHS1-F1-model_v6,HLA-A
AF-A0A9L9PXG1-F1-model_v6,HLA-A
AF-A0A4V0NP58-F1-model_v6,HLA-A
AF-A0ZXY8-F1-model_v6,HLA-A
AF-J7S4C1-F1-model_v6,HLA-A
AF-Q6AW24-F1-model_v6,HLA-A
AF-A7MAP3-F1-model_v6,HLA-A
AF-W9AAG4-F1-model_v6,HLA-A
AF-D7GN80-F1-model_v6,HLA-A
AF-A0A3G1Z2Q6-F1-model_v6,HLA-A
AF-A0A0A7C3Q5-F1-model_v6,HLA-A
AF-D5FHR9-F1-model_v6,HLA-A
AF-H6UV64-F1-model_v6,HLA-A
AF-I6QU03-F1-model_v6,HLA-A
AF-M4YQG8-F1-model_v6,HLA-A
AF-R9QZR4-F1-model_v6,HLA-A
AF-A0A2I4PZ59-F1-model_v6,HLA-A
AF-A0A0D6K9L8-F1-model_v6,HLA-A
AF-F8R8G6-F1-model_v6,HLA-A
AF-A0A1C8DV95-F1-model_v6,HLA-A
AF-F6KRK7-F1-model_v6,HLA-A
AF-I3UI56-F1-model_v6,HLA-A
AF-E2DH75-F1-model_v6,HLA-A
AF-A0A1C3MVU6-F1-model_v6,HLA-A
AF-G1EPG0-F1-model_v6,HLA-A
AF-A0A1C8DTF6-F1-model_v6,HLA-A
AF-C6K4F7-F1-model_v6,HLA-A
AF-A0A583ZB26-F1-model_v6,HLA-A
AF-A0A0X7YL19-F1-model_v6,HLA-A
AF-S4T750-F1-model_v6,HLA-A
AF-K9LC09-F1-model_v6,HLA-A
AF-F8RHD6-F1-model_v6,HLA-A
AF-Q6UJZ9-F1-model_v6,HLA-A
AF-G8FQ53-F1-model_v6,HLA-A
AF-U5IT50-F1-model_v6,HLA-A
AF-M1F4C0-F1-model_v6,HLA-A
AF-A0A6B7FTG2-F1-model_v6,HLA-A
AF-A0A2I4PZ53-F1-model_v6,HLA-A
AF-G5CJS3-F1-model_v6,HLA-A
AF-A0A1C8DVQ9-F1-model_v6,HLA-A
AF-A0A1L2BM42-F1-model_v6,HLA-A
AF-F2VNI1-F1-model_v6,HLA-A
AF-M4MD01-F1-model_v6,HLA-A
AF-E5D6K2-F1-model_v6,HLA-A
AF-Q5NTA3-F1-model_v6,HLA-A
AF-X5MPH3-F1-model_v6,HLA-A
AF-D7NPL2-F1-model_v6,HLA-A
AF-A0A1C8DV85-F1-model_v6,HLA-A
AF-D5L999-F1-model_v6,HLA-A
AF-C6K4I3-F1-model_v6,HLA-A
