pdb,chain,tstart,tend,status,uniprot_id
AF-Q29757-F1-model_v6,NoChainInfo,25,203,primary,Q29757
AF-Q861F7-F1-model_v6,NoChainInfo,1,180,primary,Q861F7
AF-O19520-F1-model_v6,NoChainInfo,2,179,primary,O19520
AF-O19671-F1-model_v6,NoChainInfo,2,179,primary,O19671
AF-O19672-F1-model_v6,NoChainInfo,2,179,primary,O19672
AF-A0A140T955-F1-model_v6,NoChainInfo,25,203,primary,A0A140T955
AF-Q8HX85-F1-model_v6,NoChainInfo,17,196,primary,Q8HX85
AF-A0A1W2PRT9-F1-model_v6,NoChainInfo,24,203,primary,A0A1W2PRT9
AF-Q29756-F1-model_v6,NoChainInfo,2,179,primary,Q29756
AF-A0A8F4JDK3-F1-model_v6,NoChainInfo,2,179,primary,A0A8F4JDK3
AF-A0A583ZAW0-F1-model_v6,NoChainInfo,25,204,primary,A0A583ZAW0
AF-Q9TQB6-F1-model_v6,NoChainInfo,25,204,primary,Q9TQB6
AF-U5YJP1-F1-model_v6,NoChainInfo,25,204,primary,U5YJP1
AF-A0A223FKV7-F1-model_v6,NoChainInfo,25,204,primary,A0A223FKV7
AF-A0A5H2UU57-F1-model_v6,NoChainInfo,25,204,primary,A0A5H2UU57
AF-A0A5H2UEQ8-F1-model_v6,NoChainInfo,25,204,primary,A0A5H2UEQ8
AF-Q8WLS4-F1-model_v6,NoChainInfo,25,204,primary,Q8WLS4
AF-F6IQS1-F1-model_v6,NoChainInfo,25,204,primary,F6IQS1
AF-A0A140T913-F1-model_v6,NoChainInfo,25,204,primary,A0A140T913
AF-Q9TQ73-F1-model_v6,NoChainInfo,25,204,primary,Q9TQ73
AF-A0A8F4G8Y5-F1-model_v6,NoChainInfo,25,204,primary,A0A8F4G8Y5
AF-U5YKE0-F1-model_v6,NoChainInfo,25,204,primary,U5YKE0
AF-Q5MAG5-F1-model_v6,NoChainInfo,25,204,primary,Q5MAG5
AF-Q52YL7-F1-model_v6,NoChainInfo,25,204,primary,Q52YL7
AF-A0A142J256-F1-model_v6,NoChainInfo,25,204,primary,A0A142J256
AF-O19642-F1-model_v6,NoChainInfo,23,202,primary,O19642
AF-C5IWX9-F1-model_v6,NoChainInfo,25,204,primary,C5IWX9
AF-Q95J05-F1-model_v6,NoChainInfo,25,204,primary,Q95J05
AF-A0A6S7XV52-F1-model_v6,NoChainInfo,25,204,primary,A0A6S7XV52
AF-A0A1W2PPQ2-F1-model_v6,NoChainInfo,25,204,primary,A0A1W2PPQ2
AF-Q861F6-F1-model_v6,NoChainInfo,1,180,primary,Q861F6
AF-A0A5B8RNS7-F1-model_v6,NoChainInfo,25,204,primary,A0A5B8RNS7
AF-A0A5H2UTD7-F1-model_v6,NoChainInfo,25,204,primary,A0A5H2UTD7
AF-O78126-F1-model_v6,NoChainInfo,22,201,primary,O78126
AF-C5IWX6-F1-model_v6,NoChainInfo,25,204,primary,C5IWX6
AF-A0A223FKY8-F1-model_v6,NoChainInfo,25,204,primary,A0A223FKY8
AF-Q53Z42-F1-model_v6,NoChainInfo,25,204,primary,Q53Z42
AF-P79603-F1-model_v6,NoChainInfo,25,204,primary,P79603
AF-S6FW97-F1-model_v6,NoChainInfo,25,204,primary,S6FW97
AF-Q9GJ24-F1-model_v6,NoChainInfo,23,202,primary,Q9GJ24
AF-Q9TQ65-F1-model_v6,NoChainInfo,25,204,primary,Q9TQ65
AF-A0A4D6NYZ2-F1-model_v6,NoChainInfo,25,204,primary,A0A4D6NYZ2
AF-A0A678ZGP6-F1-model_v6,NoChainInfo,25,204,primary,A0A678ZGP6
