Binder,PC1,PC2
1AO7_D,2.0355186,0.3259599
1AO7_E,-3.773663,-0.33933306
1BD2_D,3.3862286,-1.9983896
1BD2_E,-5.013572,-0.82864356
1DE4_C,2.800251,10.524899
1DE4_D,2.802358,10.5281315
1EFX_D,0.95777905,3.7182505
1HYR_B,3.009886,10.464114
1HYR_C,3.045634,10.2054205
1IM3_D,2.139792,5.035364
1IM9_D,1.0843318,3.7540145
1KCG_B,2.9359531,10.634248
1KCG_C,3.0365846,10.531758
1MI5_D,4.1657977,-2.2175088
1MI5_E,-5.1579204,-0.6276364
1OGA_D,4.4099298,-2.379141
1OGA_E,-4.820488,-0.7842846
1QRN_D,4.4084,-2.6199498
1QRN_E,-4.858122,-0.805198
1QSE_D,4.4294004,-2.598316
1QSE_E,-4.9665236,-0.72927547
1QSF_D,4.4552383,-2.5632372
1QSF_E,-4.9903154,-0.75329286
1W72_D,-2.6682262,1.2030555
1W72_E,2.7644632,2.0077124
2AK4_D,4.0878406,-2.4933326
2AK4_E,-4.655598,-0.5381166
2BNQ_D,4.3801713,-2.1621456
2BNQ_E,-5.1970053,-0.7146175
2BNR_D,4.391925,-2.2202826
2BNR_E,-5.2081614,-0.7481014
2ESV_C,4.238983,-1.994971
2ESV_D,-5.1510015,-0.45177406
2F53_D,4.0275145,-1.8788694
2F53_E,-5.1298356,-0.8426246
2F54_D,4.3147306,-1.9690611
2F54_E,-5.1618605,-0.7940937
2GJ6_D,4.3326435,-2.6333494
2GJ6_E,-4.92994,-0.7843923
2NX5_D,4.0464306,-2.4186082
2NX5_E,-5.092917,-0.7949285
2P5E_D,3.911438,-1.6139804
2P5E_E,-5.1423254,-0.823832
2P5W_D,3.8746653,-1.6266544
2P5W_E,-5.1521225,-0.8515598
2PO6_C,4.3141074,-2.2052352
2PO6_D,-5.0155525,-0.46821257
2PYE_D,4.028408,-1.7758981
2PYE_E,-5.126179,-0.8865271
2VLJ_D,4.33583,-2.2330928
2VLJ_E,-4.5146832,-0.731824
2VLK_D,4.3717732,-2.3991125
2VLK_E,-4.7286453,-0.7073806
2VLR_D,4.2609744,-2.2088137
2VLR_E,-4.643014,-0.69127965
2WY3_B,1.6260396,4.2706537
2YPL_D,4.4104886,-2.4693553
2YPL_E,-5.016387,-0.33697534
3CDG_C,2.882538,10.553189
3CDG_D,3.0806477,10.31989
3CII_D,2.898037,10.467801
3CII_E,3.0442843,10.389314
3D39_D,4.3619466,-2.5922241
3D39_E,-4.939797,-0.80968696
3D3V_D,4.373806,-2.590205
3D3V_E,-4.995424,-0.7602263
3DXA_D,4.031991,-2.0237932
3DXA_E,-4.977539,-0.57292324
3FFC_D,4.477143,-2.286122
3FFC_E,-5.0648,-0.43848512
3GJF_D,-3.1286552,0.33265138
3GJF_E,1.8909869,1.6417037
3GSN_B,3.787621,-1.8474832
3GSN_C,-4.9322896,-0.66865486
3H9S_D,4.3506303,-2.5997455
3H9S_E,-4.912088,-0.8075684
3HAE_D,-3.1151843,0.5352216
3HAE_E,2.181239,1.7285151
3HG1_D,4.4331403,-2.4382174
3HG1_E,-4.9193563,-0.64690614
3HUJ_C,4.1971736,-2.124263
3HUJ_D,-4.7305975,-0.5695308
3IT8_B,2.6469865,8.189589
3IT8_C,2.6475663,8.189799
3KPR_D,4.321356,-1.9942905
3KPR_E,-5.123907,-0.6013637
3KPS_D,4.137457,-2.0537307
3KPS_E,-5.1106386,-0.6498163
3KXF_C,4.258583,-2.442192
3KXF_D,-4.873287,-0.562666
3MV7_D,4.313125,-1.9974793
3MV7_E,-4.8750052,-0.31264928
3MV8_D,4.2872033,-1.9973316
3MV8_E,-4.890569,-0.35039207
3MV9_D,4.273997,-1.9731731
3MV9_E,-4.9161806,-0.43473956
3O4L_D,4.27648,-1.905768
3O4L_E,-4.900156,-0.4951718
3PWP_D,4.3946557,-2.6232123
3PWP_E,-4.936416,-0.78896105
3QDG_D,4.105969,-2.5998209
3QDG_E,-5.064876,-0.83451164
3QDJ_D,4.0256214,-2.5621336
3QDJ_E,-5.032334,-0.8310229
3QDM_D,4.3069563,-2.197373
3QDM_E,-5.0869327,-0.7412658
3QEQ_D,4.1705866,-2.3903022
3QEQ_E,-5.099382,-0.6946105
3QFJ_D,4.355121,-2.6481042
3QFJ_E,-4.910487,-0.81623095
3SDX_C,4.158369,-2.0969813
3SDX_D,-4.9216137,-0.29397076
3SJV_D,4.3875694,-2.3384306
3SJV_E,-5.1691413,-0.5860872
3TZV_D,4.230021,-2.2057483
3TZV_E,-4.9591956,-0.42156452
3UTS_D,4.085389,-2.4835367
3UTS_E,-5.06081,-0.59200966
3UTT_D,3.8287153,-2.0785415
3UTT_E,-5.0189705,-0.52201426
3VH8_D,1.457583,5.4911966
3VWJ_C,3.969585,-2.0460496
3VWJ_D,-4.7103715,-0.5755425
3VWK_C,4.025625,-2.0503676
3VWK_D,-4.761772,-0.6108726
3VXM_D,4.093475,-1.4900613
3VXR_D,4.131286,-2.2586765
3VXR_E,-4.969676,-0.48214012
3VXS_D,4.428325,-2.3550293
3VXS_E,-5.051782,-0.5561848
3VXU_D,4.4225583,-2.2124872
3VXU_E,-4.8983426,-0.66066045
3W0W_D,3.731028,-1.9403468
3W0W_E,-4.485008,-0.664691
3WUW_D,1.4560152,5.506508
4E5X_D,2.2762825,6.470331
4EUP_D,4.395283,-2.568871
4EUP_E,-4.911789,-0.84754974
4FTV_D,4.317992,-2.5406115
4FTV_E,-4.983461,-0.74133426
4G8G_D,4.2697062,-2.2865822
4G8G_E,-5.024608,-0.2337228
4G9F_D,4.2927036,-2.3364067
4G9F_E,-5.0433674,-0.31602082
4JFD_D,4.544313,-2.3155775
4JFD_E,-4.7658777,-0.43117452
4JFE_D,4.4713745,-2.4337285
4JFE_E,-4.8697915,-0.5457201
4JFF_D,4.558056,-2.4009652
4JFF_E,-4.8289475,-0.49565017
4JRX_D,4.006772,-2.2993314
4JRY_D,4.246036,-2.5867922
4JRY_E,-5.0866995,-0.6261144
4K71_B,2.732845,10.682426
4L3E_D,4.2592998,-2.624989
4L3E_E,-4.9745994,-0.7967833
4L4T_C,4.126502,-2.5579782
4L4T_D,-5.175685,-0.7908223
4L4V_C,4.169392,-2.5540779
4L4V_D,-5.186941,-0.7089582
4LCW_C,4.0518346,-2.5169654
4LCW_D,-5.1393113,-0.79428995
4LHU_D,3.5438664,0.0457226
4LHU_F,-2.226501,2.001838
4MJI_E,-5.0477567,-0.6710213
4MNG_C,2.032772,4.3408675
4MNQ_E,-5.1611567,-0.738527
4N0F_C,2.7273407,10.680214
4N0U_C,2.729756,10.670842
4N0U_D,-0.48876503,4.5836196
4N8V_D,1.1293306,3.7782485
4NQE_C,4.1401567,-2.5675159
4NQE_D,-4.8481817,-0.7077535
4PDC_B,3.021603,10.570025
4PDC_C,2.9517238,10.630789
4PJ5_C,4.052776,-2.5191803
4PJ5_D,-5.1592474,-0.81716007
4PJ7_C,4.340082,-2.6455364
4PJ7_D,-5.075012,-0.8124107
4PJ8_C,4.5277004,-1.9150736
4PJ8_D,-4.8391895,-0.7108095
4PJ9_C,4.097005,-2.5576627
4PJ9_D,-4.7315316,-0.8186301
4PJA_C,4.188007,-2.5651767
4PJA_D,-5.076892,-0.79202604
4PJB_C,4.12017,-2.522814
4PJB_D,-4.818623,-0.75854826
4PJC_C,4.218892,-2.5808861
4PJC_D,-5.1567664,-0.818229
4PJD_C,4.23418,-2.581601
4PJD_D,-4.984859,-0.75596386
4PJE_C,4.1669197,-2.581383
4PJE_D,-5.2675104,-0.8036502
4PJF_C,4.1989512,-2.591347
4PJF_D,-5.226982,-0.7825782
4PJG_C,4.0303426,-2.466206
4PJG_D,-5.127841,-0.78095084
4PJH_C,4.2868195,-2.6254122
4PJH_D,-5.2476435,-0.8188994
