PDB,PC1,PC2
1A1M,-0.97108585,0.032702237
1A1N,-0.66645473,0.046671446
1A1O,-0.89638466,-0.0013204693
1A6Z,3.0876303,-0.11840881
1A9B,-0.46830863,-0.0055339416
1A9E,-0.70696026,0.04824083
1AGB,-0.9393954,0.0701
1AGC,-0.89968437,0.08957017
1AGD,-0.9159395,0.10145183
1AGE,-0.90632206,0.10104397
1AGF,-0.9366275,0.060622025
1AKJ,-0.97568715,0.050275613
1AO7,-0.9361869,0.07941705
1B0G,-1.034679,0.016398642
1B0R,-0.91716033,-0.0002288735
1B3J,6.6392183,-0.24552439
1BD2,-1.04311,0.07064535
1CG9,-0.6056301,0.013459681
1DE4,3.3547754,-0.19644505
1DUY,-1.0083327,0.034371313
1DUZ,-1.0220555,0.037525695
1E27,-1.0112423,0.061953336
1E28,-0.9250325,0.0937681
1EEY,-1.08598,0.023173839
1EEZ,-1.0571882,0.007009287
1EFX,-0.8463278,0.09396274
1EXU,5.082818,-0.100924656
1GZP,4.7268834,0.77701676
1GZQ,4.7012906,0.73071706
1HHG,-1.0061233,0.021918524
1HHH,-0.9761816,0.06457925
1HHI,-1.0344442,0.014806954
1HHJ,-0.98656726,0.003110841
1HHK,-1.031735,0.028766911
1HSA,-0.8617491,0.07923686
1HSB,-0.98556817,0.13287392
1HYR,6.160569,-0.28479925
1I1F,-1.0426605,0.04669912
1I1Y,-1.0094744,0.038976084
1I4F,-0.9579242,0.10693408
1I7R,-0.9916485,0.020416567
1I7T,-1.0277262,0.038170263
1I7U,-0.99762577,0.015847415
1IM3,-1.0527052,0.072648935
1IM9,-0.65231127,0.01915443
1JE6,5.159116,-0.07700944
1JF1,-1.0637536,0.08344409
1JGD,-0.9474849,0.07889792
1JGE,-1.0224763,0.07159609
1JHT,-1.0168885,0.06555466
1K5N,-1.0306165,0.07935403
1KCG,6.688085,-0.101419106
1KPR,-0.69943607,-0.013524965
1KTL,-0.6845249,-0.0122110415
1L8J,6.0202794,0.3203306
1LP9,-0.9263939,0.040493127
1LQV,5.17358,0.23346065
1M05,-0.7763531,0.0713896
1M6O,-1.0409691,0.08363825
1MHE,-0.63209945,-0.0037084196
1MI5,-0.22947705,0.037445236
1N2R,-0.99375105,0.08424061
1OF2,-1.0005257,0.07635715
1OGA,-1.0736629,0.016731918
1OGT,-1.0084338,0.08331404
1ONQ,5.384909,0.6556368
1P7Q,-0.84729093,0.04925176
1Q94,-1.0212432,0.06359653
1QEW,-1.0444572,0.08931274
1QQD,-0.57889086,0.019839512
1QR1,-1.0793958,0.034234457
1QRN,-0.9452163,0.102482446
1QSE,-0.98042005,0.09148987
1QSF,-0.9490622,0.09655094
1QVO,-1.0270826,0.08901572
1S8D,-1.0312917,0.07351208
1S9W,-0.9941876,0.079175636
1S9X,-0.9939909,0.07840553
1S9Y,-1.0016237,0.08161235
1SYS,-0.9449095,0.102090485
1SYV,-1.0058993,0.08019558
1T1W,-1.0230587,0.06750212
1T1X,-1.0323933,0.06597669
1T1Y,-1.0147513,0.05024055
1T1Z,-0.98008215,0.05239216
1T20,-0.99310976,0.0440211
1T21,-1.0327996,0.0653158
1T22,-1.0498629,0.10564708
1T7V,2.5780206,-0.7039517
1T7W,2.5741222,-0.6994027
1T7X,2.6544518,-0.6918328
1T7Y,2.578219,-0.7002453
1T7Z,2.5565166,-0.70635486
1T80,2.5392525,-0.6625417
1TMC,-0.79871243,0.0365891
1TVB,-1.1076138,0.04521379
1TVH,-1.0969044,0.035847824
1UQS,5.056234,0.75288594
1UXS,-1.0223935,0.06906652
1UXW,-1.0519464,0.06378265
1W0V,-1.0538621,0.06508165
1W0W,-1.048679,0.07356527
1W72,-0.8977731,0.111138284
1X7Q,-1.0442877,0.08451166
1XH3,-0.94184077,0.05044813
